Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method
10751,2024-01-04,Electronics,Samsung Galaxy S23,2,899.99,1799.98,South America,Credit Card
10752,2024-04-15,Books,Atomic Habits,2,24.99,49.98,North America,PayPal
10753,2024-06-18,Electronics,iPhone 14 Pro,1,999.99,999.99,North America,Debit Card
10754,2024-05-08,Electronics,iPad Pro 11,2,799.99,1599.98,Asia,PayPal
10755,2024-07-17,Books,The Pragmatic Programmer,4,44.99,179.96,Asia,Credit Card
10756,2024-07-18,Electronics,iPad Pro 11,1,799.99,799.99,Australia,Credit Card
10757,2024-10-26,Electronics,iPhone 14 Pro,3,999.99,2999.97,Australia,Credit Card
10758,2024-05-28,Clothing,North Face Jacket,1,249.99,249.99,Asia,PayPal
10759,2024-07-14,Books,Atomic Habits,4,24.99,99.96,Europe,Apple Pay
10760,2024-04-22,Home Appliances,Philips Air Fryer,5,199.99,999.95,Asia,Debit Card
10761,2024-06-01,Clothing,Levi's 501 Jeans,5,79.99,399.95,Australia,Debit Card
10762,2024-03-04,Electronics,iPhone 14 Pro,5,999.99,4999.95,Australia,PayPal
10763,2024-10-02,Electronics,MacBook Air M2,2,1199.99,2399.98,Asia,Debit Card
10764,2024-07-30,Home Appliances,LG Smart Refrigerator,2,1499.99,2999.98,Europe,Apple Pay
10765,2024-05-09,Home Appliances,Dyson V11 Vacuum Cleaner,2,599.99,1199.98,Australia,Credit Card
10766,2024-10-08,Books,Python Crash Course,1,34.99,34.99,Asia,Credit Card
10767,2024-05-08,Electronics,Samsung Galaxy S23,5,899.99,4499.95,South America,Cash
10768,2024-07-01,Home Appliances,LG Smart Refrigerator,1,1499.99,1499.99,Asia,Apple Pay
10769,2024-02-05,Home Appliances,Samsung Microwave Oven,4,249.99,999.96,South America,Cash
10770,2024-11-11,Clothing,North Face Jacket,2,249.99,499.98,Australia,Apple Pay
10771,2024-07-05,Clothing,Uniqlo Cotton T-Shirt,2,19.99,39.98,North America,Cash
10772,2024-05-06,Home Appliances,Philips Air Fryer,3,199.99,599.97,Asia,Debit Card
10773,2024-12-13,Clothing,Uniqlo Cotton T-Shirt,4,19.99,79.96,South America,Cash
10774,2024-06-05,Books,Python Crash Course,1,34.99,34.99,Europe,Apple Pay
10775,2024-02-11,Clothing,Nike Air Force 1 Sneakers,5,109.99,549.95,Europe,Cash
10776,2024-11-16,Electronics,iPhone 14 Pro,1,999.99,999.99,Australia,Credit Card
10777,2024-10-24,Books,Python Crash Course,2,34.99,69.98,North America,Apple Pay
10778,2024-05-13,Books,Clean Code,3,39.99,119.97,South America,Debit Card
10779,2024-10-28,Clothing,Nike Air Force 1 Sneakers,4,109.99,439.96,Australia,Apple Pay
10780,2024-02-16,Books,Deep Work,5,29.99,149.95,North America,Debit Card
10781,2024-11-10,Home Appliances,Bosch Washing Machine,2,899.99,1799.98,South America,Debit Card
10782,2024-04-01,Home Appliances,Philips Air Fryer,3,199.99,599.97,North America,Debit Card
10783,2024-09-06,Home Appliances,Dyson V11 Vacuum Cleaner,3,599.99,1799.97,Asia,Debit Card
10784,2024-01-22,Home Appliances,Bosch Washing Machine,3,899.99,2699.97,South America,PayPal
10785,2024-08-20,Electronics,iPhone 14 Pro,3,999.99,2999.97,North America,Apple Pay
10786,2024-11-20,Clothing,Adidas Hoodie,5,69.99,349.95,Australia,Apple Pay
10787,2024-03-30,Books,The Pragmatic Programmer,3,44.99,134.97,Australia,Credit Card
10788,2024-09-21,Clothing,Uniqlo Cotton T-Shirt,2,19.99,39.98,Australia,PayPal
10789,2024-06-29,Clothing,Uniqlo Cotton T-Shirt,4,19.99,79.96,Australia,Credit Card
10790,2024-09-13,Home Appliances,Philips Air Fryer,2,199.99,399.98,Europe,Credit Card
10791,2024-09-20,Clothing,Nike Air Force 1 Sneakers,2,109.99,219.98,Europe,Debit Card
10792,2024-07-04,Electronics,Samsung Galaxy S23,4,899.99,3599.96,Asia,Credit Card
10793,2024-09-03,Books,The Pragmatic Programmer,2,44.99,89.98,Australia,Debit Card
10794,2024-11-27,Books,Atomic Habits,2,24.99,49.98,North America,Debit Card
10795,2024-10-20,Home Appliances,LG Smart Refrigerator,5,1499.99,7499.95,North America,Apple Pay
10796,2024-03-16,Electronics,Samsung Galaxy S23,3,899.99,2699.97,Europe,Apple Pay
10797,2024-07-26,Electronics,MacBook Air M2,1,1199.99,1199.99,Europe,PayPal
10798,2024-11-06,Books,The Pragmatic Programmer,2,44.99,89.98,Europe,PayPal
10799,2024-11-03,Home Appliances,Bosch Washing Machine,2,899.99,1799.98,Australia,Apple Pay
10800,2024-05-15,Home Appliances,Samsung Microwave Oven,4,249.99,999.96,Australia,Apple Pay
10801,2024-02-05,Home Appliances,Philips Air Fryer,4,199.99,799.96,Europe,Credit Card
10802,2024-01-09,Home Appliances,Bosch Washing Machine,5,899.99,4499.95,South America,Debit Card
10803,2024-11-06,Electronics,Samsung Galaxy S23,4,899.99,3599.96,Australia,Apple Pay
10804,2024-01-20,Electronics,iPhone 14 Pro,4,999.99,3999.96,Europe,Apple Pay
10805,2024-10-03,Electronics,Sony WH-1000XM5 Headphones,5,399.99,1999.95,South America,Cash
10806,2024-01-23,Books,Clean Code,4,39.99,159.96,South America,Cash
10807,2024-10-28,Electronics,Sony WH-1000XM5 Headphones,2,399.99,799.98,Asia,PayPal
10808,2024-04-29,Electronics,MacBook Air M2,5,1199.99,5999.95,Australia,PayPal
10809,2024-05-11,Home Appliances,Dyson V11 Vacuum Cleaner,1,599.99,599.99,Australia,Apple Pay
10810,2024-03-01,Electronics,Sony WH-1000XM5 Headphones,2,399.99,799.98,Asia,PayPal
10811,2024-07-04,Electronics,Samsung Galaxy S23,4,899.99,3599.96,Australia,Cash
10812,2024-05-13,Books,Python Crash Course,3,34.99,104.97,Australia,Cash
10813,2024-12-14,Books,Clean Code,4,39.99,159.96,Australia,Apple Pay
10814,2024-09-04,Home Appliances,Samsung Microwave Oven,5,249.99,1249.95,Australia,PayPal
10815,2024-05-09,Clothing,North Face Jacket,3,249.99,749.97,South America,Debit Card
10816,2024-12-03,Electronics,Samsung Galaxy S23,4,899.99,3599.96,Europe,Credit Card
10817,2024-04-19,Books,Deep Work,5,29.99,149.95,Australia,Credit Card
10818,2024-03-23,Books,Atomic Habits,1,24.99,24.99,Europe,PayPal
10819,2024-11-03,Books,Atomic Habits,1,24.99,24.99,Asia,Debit Card
10820,2024-07-08,Electronics,iPad Pro 11,1,799.99,799.99,South America,PayPal
10821,2024-11-10,Clothing,North Face Jacket,1,249.99,249.99,Europe,PayPal
10822,2024-08-12,Electronics,Samsung Galaxy S23,5,899.99,4499.95,Asia,Debit Card
10823,2024-01-18,Home Appliances,Bosch Washing Machine,2,899.99,1799.98,North America,Cash
10824,2024-05-02,Electronics,Samsung Galaxy S23,1,899.99,899.99,Asia,PayPal
10825,2024-06-29,Books,The Pragmatic Programmer,5,44.99,224.95,Europe,Apple Pay
10826,2024-01-08,Electronics,iPhone 14 Pro,5,999.99,4999.95,Asia,Apple Pay
10827,2024-10-25,Clothing,Adidas Hoodie,3,69.99,209.97,Europe,Apple Pay
10828,2024-04-09,Books,The Pragmatic Programmer,5,44.99,224.95,North America,Cash
10829,2024-03-30,Books,Python Crash Course,1,34.99,34.99,Australia,Credit Card
10830,2024-09-14,Clothing,Adidas Hoodie,1,69.99,69.99,Australia,Cash
10831,2024-10-02,Clothing,Uniqlo Cotton T-Shirt,4,19.99,79.96,Australia,PayPal
10832,2024-05-04,Clothing,Uniqlo Cotton T-Shirt,4,19.99,79.96,Australia,Credit Card
10833,2024-09-03,Electronics,MacBook Air M2,1,1199.99,1199.99,South America,Debit Card
10834,2024-12-12,Home Appliances,Samsung Microwave Oven,4,249.99,999.96,Asia,Apple Pay
10835,2024-10-01,Electronics,MacBook Air M2,2,1199.99,2399.98,Asia,Credit Card
10836,2024-07-23,Clothing,Levi's 501 Jeans,5,79.99,399.95,Europe,PayPal
10837,2024-06-09,Clothing,Nike Air Force 1 Sneakers,5,109.99,549.95,Asia,Debit Card
10838,2024-12-15,Home Appliances,Philips Air Fryer,2,199.99,399.98,Europe,Debit Card
10839,2024-05-15,Home Appliances,LG Smart Refrigerator,2,1499.99,2999.98,Europe,Apple Pay
10840,2024-07-01,Home Appliances,Dyson V11 Vacuum Cleaner,1,599.99,599.99,North America,PayPal
10841,2024-11-10,Electronics,iPad Pro 11,1,799.99,799.99,South America,Cash
10842,2024-11-13,Clothing,Uniqlo Cotton T-Shirt,5,19.99,99.95,Asia,PayPal
10843,2024-04-03,Clothing,Uniqlo Cotton T-Shirt,2,19.99,39.98,Australia,Debit Card
10844,2024-01-28,Books,The Pragmatic Programmer,5,44.99,224.95,North America,Apple Pay
10845,2024-06-26,Books,Clean Code,4,39.99,159.96,North America,Apple Pay
10846,2024-08-23,Clothing,Levi's 501 Jeans,1,79.99,79.99,Europe,PayPal
10847,2024-10-24,Electronics,MacBook Air M2,3,1199.99,3599.97,Australia,Cash
10848,2024-04-05,Clothing,Nike Air Force 1 Sneakers,3,109.99,329.97,South America,Apple Pay
10849,2024-06-24,Clothing,Nike Air Force 1 Sneakers,4,109.99,439.96,South America,Debit Card
10850,2024-08-02,Clothing,Adidas Hoodie,4,69.99,279.96,Asia,PayPal
10851,2024-04-02,Home Appliances,Bosch Washing Machine,2,899.99,1799.98,North America,Cash
10852,2024-04-30,Books,The Pragmatic Programmer,2,44.99,89.98,Europe,Debit Card
10853,2024-08-30,Electronics,Samsung Galaxy S23,4,899.99,3599.96,South America,Debit Card
10854,2024-11-18,Clothing,Uniqlo Cotton T-Shirt,3,19.99,59.97,Asia,Apple Pay
10855,2024-10-17,Electronics,Sony WH-1000XM5 Headphones,1,399.99,399.99,Europe,Credit Card
10856,2024-04-20,Clothing,Uniqlo Cotton T-Shirt,1,19.99,19.99,South America,Cash
10857,2024-05-13,Clothing,Adidas Hoodie,5,69.99,349.95,Australia,Cash
10858,2024-06-25,Electronics,Sony WH-1000XM5 Headphones,1,399.99,399.99,Asia,Apple Pay
10859,2024-04-11,Home Appliances,Samsung Microwave Oven,3,249.99,749.97,Asia,Apple Pay
10860,2024-09-06,Books,Atomic Habits,4,24.99,99.96,Australia,Cash
10861,2024-08-25,Home Appliances,LG Smart Refrigerator,3,1499.99,4499.97,South America,Apple Pay
10862,2024-10-19,Books,Atomic Habits,1,24.99,24.99,Europe,Cash
10863,2024-04-26,Clothing,Adidas Hoodie,3,69.99,209.97,Asia,Apple Pay
10864,2024-11-26,Books,Deep Work,4,29.99,119.96,Asia,Apple Pay
10865,2024-09-23,Books,The Pragmatic Programmer,2,44.99,89.98,Europe,Credit Card
10866,2024-03-05,Home Appliances,Samsung Microwave Oven,1,249.99,249.99,Europe,Debit Card
10867,2024-07-22,Electronics,iPhone 14 Pro,1,999.99,999.99,South America,Apple Pay
10868,2024-01-28,Electronics,Sony WH-1000XM5 Headphones,5,399.99,1999.95,North America,Credit Card
10869,2024-05-14,Home Appliances,Dyson V11 Vacuum Cleaner,4,599.99,2399.96,Asia,Debit Card
10870,2024-05-06,Clothing,Uniqlo Cotton T-Shirt,2,19.99,39.98,Europe,Apple Pay
10871,2024-03-28,Electronics,iPhone 14 Pro,3,999.99,2999.97,Asia,PayPal
10872,2024-08-27,Clothing,North Face Jacket,4,249.99,999.96,Europe,Apple Pay
10873,2024-03-31,Books,Python Crash Course,4,34.99,139.96,Australia,Apple Pay
10874,2024-06-07,Clothing,Uniqlo Cotton T-Shirt,5,19.99,99.95,Europe,Credit Card
10875,2024-08-14,Clothing,Adidas Hoodie,4,69.99,279.96,Asia,Debit Card
10876,2024-06-04,Electronics,iPhone 14 Pro,5,999.99,4999.95,Europe,Cash
10877,2024-05-26,Books,Python Crash Course,1,34.99,34.99,South America,PayPal
10878,2024-06-02,Electronics,Sony WH-1000XM5 Headphones,3,399.99,1199.97,Australia,Debit Card
10879,2024-01-04,Clothing,Nike Air Force 1 Sneakers,4,109.99,439.96,Australia,PayPal
10880,2024-07-21,Home Appliances,LG Smart Refrigerator,4,1499.99,5999.96,South America,Debit Card
10881,2024-05-14,Electronics,Sony WH-1000XM5 Headphones,2,399.99,799.98,Australia,Apple Pay
10882,2024-12-21,Clothing,Adidas Hoodie,5,69.99,349.95,Asia,PayPal
10883,2024-04-06,Electronics,Samsung Galaxy S23,2,899.99,1799.98,Asia,Credit Card
10884,2024-11-22,Books,Python Crash Course,4,34.99,139.96,Asia,Apple Pay
10885,2024-09-08,Home Appliances,Samsung Microwave Oven,1,249.99,249.99,Europe,Credit Card
10886,2024-09-30,Electronics,Samsung Galaxy S23,1,899.99,899.99,Asia,Cash
10887,2024-03-05,Books,Atomic Habits,2,24.99,49.98,North America,Debit Card
10888,2024-01-08,Books,Clean Code,3,39.99,119.97,South America,Cash
10889,2024-09-12,Clothing,Uniqlo Cotton T-Shirt,1,19.99,19.99,Asia,Credit Card
10890,2024-03-15,Electronics,MacBook Air M2,4,1199.99,4799.96,North America,Apple Pay
10891,2024-08-28,Home Appliances,LG Smart Refrigerator,3,1499.99,4499.97,South America,Credit Card
10892,2024-03-03,Home Appliances,Philips Air Fryer,4,199.99,799.96,Europe,Credit Card
10893,2024-04-11,Books,Atomic Habits,5,24.99,124.95,Europe,PayPal
10894,2024-07-18,Clothing,Adidas Hoodie,2,69.99,139.98,North America,Apple Pay
10895,2024-09-23,Electronics,MacBook Air M2,4,1199.99,4799.96,Asia,Debit Card
10896,2024-07-03,Electronics,Samsung Galaxy S23,1,899.99,899.99,Europe,PayPal
10897,2024-06-15,Electronics,Samsung Galaxy S23,3,899.99,2699.97,Australia,Credit Card
10898,2024-07-21,Home Appliances,Dyson V11 Vacuum Cleaner,1,599.99,599.99,Australia,PayPal
10899,2024-12-18,Home Appliances,Samsung Microwave Oven,1,249.99,249.99,Europe,Debit Card
10900,2024-09-12,Electronics,iPad Pro 11,3,799.99,2399.97,North America,Credit Card
10901,2024-07-01,Home Appliances,Bosch Washing Machine,1,899.99,899.99,Europe,PayPal
10902,2024-04-29,Clothing,North Face Jacket,3,249.99,749.97,South America,Debit Card
10903,2024-01-11,Books,Deep Work,2,29.99,59.98,Asia,Credit Card
10904,2024-09-05,Books,Python Crash Course,3,34.99,104.97,Australia,PayPal
10905,2024-04-07,Home Appliances,Bosch Washing Machine,3,899.99,2699.97,Asia,PayPal
10906,2024-05-20,Home Appliances,Dyson V11 Vacuum Cleaner,5,599.99,2999.95,Europe,PayPal
10907,2024-05-31,Clothing,North Face Jacket,3,249.99,749.97,South America,Credit Card
10908,2024-11-22,Books,Clean Code,1,39.99,39.99,Australia,Cash
10909,2024-11-13,Home Appliances,Samsung Microwave Oven,1,249.99,249.99,Australia,PayPal
10910,2024-04-07,Books,Python Crash Course,2,34.99,69.98,Australia,Cash
10911,2024-06-14,Books,Deep Work,1,29.99,29.99,North America,Apple Pay
10912,2024-12-03,Electronics,iPhone 14 Pro,2,999.99,1999.98,Europe,Credit Card
10913,2024-04-13,Electronics,Sony WH-1000XM5 Headphones,2,399.99,799.98,North America,Credit Card
10914,2024-10-19,Books,The Pragmatic Programmer,5,44.99,224.95,Australia,Apple Pay
10915,2024-05-11,Electronics,MacBook Air M2,2,1199.99,2399.98,Australia,Credit Card
10916,2024-01-07,Home Appliances,Philips Air Fryer,1,199.99,199.99,South America,Credit Card
10917,2024-07-03,Books,Deep Work,1,29.99,29.99,Australia,Cash
10918,2024-09-27,Electronics,iPhone 14 Pro,3,999.99,2999.97,North America,Debit Card
10919,2024-09-22,Electronics,iPhone 14 Pro,2,999.99,1999.98,Australia,PayPal
10920,2024-04-07,Home Appliances,Bosch Washing Machine,2,899.99,1799.98,Australia,Debit Card
10921,2024-10-12,Books,Atomic Habits,5,24.99,124.95,Asia,PayPal
10922,2024-12-25,Books,Atomic Habits,2,24.99,49.98,Europe,Apple Pay
10923,2024-07-24,Clothing,Nike Air Force 1 Sneakers,5,109.99,549.95,Australia,PayPal
10924,2024-06-29,Clothing,North Face Jacket,3,249.99,749.97,Asia,PayPal
10925,2024-11-20,Books,Deep Work,5,29.99,149.95,Europe,Apple Pay
10926,2024-10-06,Home Appliances,Philips Air Fryer,5,199.99,999.95,Asia,Cash
10927,2024-08-19,Books,The Pragmatic Programmer,1,44.99,44.99,North America,Cash
10928,2024-11-01,Electronics,iPad Pro 11,2,799.99,1599.98,Asia,Credit Card
10929,2024-06-02,Home Appliances,LG Smart Refrigerator,3,1499.99,4499.97,North America,Cash
10930,2024-10-10,Home Appliances,Dyson V11 Vacuum Cleaner,1,599.99,599.99,South America,Cash
10931,2024-03-20,Home Appliances,Samsung Microwave Oven,3,249.99,749.97,Australia,Debit Card
10932,2024-04-29,Clothing,Adidas Hoodie,1,69.99,69.99,Australia,PayPal
10933,2024-10-18,Home Appliances,Dyson V11 Vacuum Cleaner,3,599.99,1799.97,South America,Debit Card
10934,2024-09-06,Electronics,iPad Pro 11,3,799.99,2399.97,North America,Apple Pay
10935,2024-07-14,Electronics,iPhone 14 Pro,3,999.99,2999.97,Asia,PayPal
10936,2024-08-01,Electronics,Samsung Galaxy S23,5,899.99,4499.95,North America,PayPal
10937,2024-01-28,Clothing,North Face Jacket,1,249.99,249.99,Asia,Apple Pay
10938,2024-10-16,Home Appliances,Samsung Microwave Oven,5,249.99,1249.95,Europe,Debit Card
10939,2024-01-26,Books,The Pragmatic Programmer,5,44.99,224.95,Australia,Apple Pay
10940,2024-02-16,Home Appliances,Philips Air Fryer,3,199.99,599.97,South America,Debit Card
10941,2024-03-08,Clothing,Levi's 501 Jeans,4,79.99,319.96,Australia,Credit Card
10942,2024-10-07,Books,Deep Work,1,29.99,29.99,South America,Apple Pay
10943,2024-08-10,Home Appliances,LG Smart Refrigerator,4,1499.99,5999.96,Australia,Debit Card
10944,2024-09-06,Books,Python Crash Course,2,34.99,69.98,Australia,Apple Pay
10945,2024-09-25,Home Appliances,LG Smart Refrigerator,1,1499.99,1499.99,Asia,PayPal
10946,2024-06-14,Electronics,iPhone 14 Pro,4,999.99,3999.96,South America,Cash
10947,2024-06-27,Home Appliances,Samsung Microwave Oven,3,249.99,749.97,Australia,Credit Card
10948,2024-06-05,Home Appliances,Samsung Microwave Oven,5,249.99,1249.95,South America,Apple Pay
10949,2024-03-15,Books,Atomic Habits,2,24.99,49.98,Europe,Cash
10950,2024-03-20,Electronics,iPhone 14 Pro,1,999.99,999.99,Europe,Apple Pay
10951,2024-03-16,Clothing,Levi's 501 Jeans,3,79.99,239.97,North America,Cash
10952,2024-08-18,Books,Atomic Habits,3,24.99,74.97,Europe,Apple Pay
10953,2024-04-18,Home Appliances,Bosch Washing Machine,5,899.99,4499.95,Asia,Apple Pay
10954,2024-09-04,Home Appliances,Dyson V11 Vacuum Cleaner,4,599.99,2399.96,Australia,Apple Pay
10955,2024-01-23,Clothing,Nike Air Force 1 Sneakers,1,109.99,109.99,Asia,Debit Card
10956,2024-12-22,Clothing,Levi's 501 Jeans,4,79.99,319.96,North America,Credit Card
10957,2024-07-17,Clothing,Adidas Hoodie,1,69.99,69.99,North America,Cash
10958,2024-11-28,Books,Clean Code,4,39.99,159.96,Australia,Credit Card
10959,2024-06-10,Books,Python Crash Course,5,34.99,174.95,North America,Debit Card
10960,2024-04-11,Books,Python Crash Course,1,34.99,34.99,North America,Debit Card
10961,2024-09-28,Clothing,Adidas Hoodie,4,69.99,279.96,South America,Debit Card
10962,2024-01-10,Clothing,Adidas Hoodie,3,69.99,209.97,Asia,Debit Card
10963,2024-09-13,Clothing,Levi's 501 Jeans,3,79.99,239.97,South America,Credit Card
10964,2024-10-11,Clothing,Nike Air Force 1 Sneakers,2,109.99,219.98,Asia,PayPal
10965,2024-12-02,Home Appliances,Dyson V11 Vacuum Cleaner,4,599.99,2399.96,Australia,Apple Pay
10966,2024-11-16,Home Appliances,Philips Air Fryer,2,199.99,399.98,Australia,Debit Card
10967,2024-08-06,Clothing,North Face Jacket,3,249.99,749.97,South America,Apple Pay
10968,2024-03-08,Home Appliances,LG Smart Refrigerator,5,1499.99,7499.95,Australia,Debit Card
10969,2024-03-11,Clothing,North Face Jacket,2,249.99,499.98,South America,Debit Card
10970,2024-12-01,Home Appliances,Samsung Microwave Oven,1,249.99,249.99,Australia,Apple Pay
10971,2024-03-01,Home Appliances,Samsung Microwave Oven,2,249.99,499.98,North America,Cash
10972,2024-07-30,Books,Deep Work,4,29.99,119.96,Asia,Debit Card
10973,2024-04-06,Electronics,Samsung Galaxy S23,2,899.99,1799.98,North America,Apple Pay
10974,2024-11-11,Clothing,North Face Jacket,5,249.99,1249.95,Australia,Debit Card
10975,2024-11-01,Home Appliances,LG Smart Refrigerator,1,1499.99,1499.99,Asia,Credit Card
10976,2024-12-18,Books,Clean Code,5,39.99,199.95,Australia,PayPal
10977,2024-12-30,Clothing,Nike Air Force 1 Sneakers,4,109.99,439.96,South America,PayPal
10978,2024-03-11,Home Appliances,LG Smart Refrigerator,2,1499.99,2999.98,North America,PayPal
10979,2024-01-08,Clothing,Uniqlo Cotton T-Shirt,2,19.99,39.98,Europe,Debit Card
10980,2024-02-03,Home Appliances,Philips Air Fryer,5,199.99,999.95,South America,Cash
10981,2024-08-22,Home Appliances,Philips Air Fryer,4,199.99,799.96,North America,Apple Pay
10982,2024-07-13,Clothing,Uniqlo Cotton T-Shirt,5,19.99,99.95,Australia,Apple Pay
10983,2024-10-01,Electronics,iPad Pro 11,1,799.99,799.99,South America,PayPal
10984,2024-01-22,Home Appliances,Bosch Washing Machine,5,899.99,4499.95,South America,Credit Card
10985,2024-10-12,Books,Python Crash Course,1,34.99,34.99,Europe,Cash
10986,2024-08-13,Books,Deep Work,3,29.99,89.97,South America,Debit Card
10987,2024-08-04,Clothing,North Face Jacket,1,249.99,249.99,Australia,Debit Card
10988,2024-08-25,Books,Atomic Habits,5,24.99,124.95,North America,Debit Card
10989,2024-10-26,Home Appliances,Philips Air Fryer,4,199.99,799.96,Asia,PayPal
10990,2024-01-13,Home Appliances,Philips Air Fryer,5,199.99,999.95,Europe,PayPal
10991,2024-02-16,Clothing,Adidas Hoodie,2,69.99,139.98,North America,Credit Card
10992,2024-02-28,Books,Deep Work,1,29.99,29.99,Australia,PayPal
10993,2024-09-18,Home Appliances,Philips Air Fryer,5,199.99,999.95,South America,Credit Card
10994,2024-03-28,Clothing,North Face Jacket,2,249.99,499.98,Europe,Debit Card
10995,2024-04-01,Electronics,Sony WH-1000XM5 Headphones,3,399.99,1199.97,Asia,PayPal
10996,2024-05-27,Home Appliances,Dyson V11 Vacuum Cleaner,2,599.99,1199.98,Europe,Credit Card
10997,2024-11-14,Clothing,Levi's 501 Jeans,4,79.99,319.96,South America,PayPal
10998,2024-10-05,Electronics,iPad Pro 11,4,799.99,3199.96,Europe,Debit Card
10999,2024-10-28,Books,The Pragmatic Programmer,4,44.99,179.96,South America,Credit Card
11000,2024-11-03,Electronics,Samsung Galaxy S23,5,899.99,4499.95,Asia,Apple Pay
